ID,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
1,4,4,4,5,4,4,4,3,3,3,4,2,4,4,3,3
2,3,3,4,4,4,4,4,5,4,3,4,2,5,4,4,4
3,4,3,3,3,3,3,3,4,4,3,4,3,4,3,4,2
4,2,3,3,2,3,3,4,4,3,3,3,2,4,3,3,2
5,3,2,3,3,2,3,4,3,3,3,3,3,3,4,3,3
6,2,2,2,3,2,3,3,3,3,3,2,2,2,2,2,2
7,4,5,3,3,3,4,2,3,2,3,3,3,4,3,3,4
8,2,2,3,3,3,3,2,3,2,3,3,3,3,3,4,3
9,4,3,3,2,3,4,4,2,5,5,4,3,4,4,4,4
10,3,2,2,3,2,2,3,2,4,3,3,3,4,4,4,3
11,3,2,3,2,3,4,3,1,1,2,3,3,2,3,2,3
12,4,5,5,4,4,4,4,3,3,3,5,3,4,5,4,3
13,2,3,2,3,3,3,3,3,3,4,3,3,3,4,3,3
14,4,3,2,3,3,4,3,4,4,3,4,3,4,4,2,4
15,4,4,4,4,4,4,4,3,4,4,3,3,3,4,4,3
16,3,2,3,3,3,4,3,4,4,3,4,2,3,3,2,3
17,4,3,3,3,3,4,4,2,3,4,3,3,3,4,3,4
18,3,2,2,3,3,3,4,4,3,4,5,4,4,5,5,3
19,5,4,4,5,4,4,4,3,3,4,4,4,5,4,4,4
20,2,3,2,3,2,2,2,3,4,3,3,3,3,4,3,4
21,3,3,3,2,3,3,4,3,3,4,4,2,3,4,4,4
22,5,3,4,3,3,4,4,4,4,4,4,3,4,5,4,3
23,3,4,3,2,2,4,5,4,4,4,4,4,4,4,4,3
24,4,3,5,4,4,4,3,3,3,3,4,3,2,4,3,4
25,2,4,2,2,3,3,4,4,3,3,3,2,4,4,3,3
26,3,3,4,4,4,3,3,4,3,4,3,2,3,4,3,3
27,2,3,4,3,3,3,3,5,3,3,3,2,3,4,3,3
28,4,3,3,2,4,3,3,3,3,3,3,3,4,2,3,4
29,3,3,5,4,5,4,3,4,4,4,5,3,5,5,4,3
30,3,3,2,4,3,4,5,4,5,5,4,2,3,4,4,3
31,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,3
32,2,3,2,2,2,2,3,1,3,3,3,3,3,4,3,3
33,4,3,5,4,4,4,4,3,3,3,3,3,4,4,3,4
34,3,4,3,4,3,3,3,3,3,3,4,3,3,2,4,3
35,2,2,1,1,1,2,2,2,2,3,2,2,1,2,2,2
36,2,3,3,2,2,3,4,3,5,4,4,5,5,5,4,4
37,3,3,3,3,3,2,3,2,3,3,2,2,2,3,2,2
38,3,4,4,2,3,4,4,4,3,4,2,3,3,4,4,4
39,3,3,4,4,3,3,4,4,3,4,3,2,4,3,3,2
40,4,3,4,4,4,4,4,2,2,2,4,3,3,3,3,4
41,3,4,5,4,4,4,3,4,3,4,3,3,3,3,4,4
42,4,5,4,3,4,4,4,3,3,3,3,4,3,3,3,2
43,3,2,3,3,3,3,3,4,4,4,5,4,5,5,5,4
44,3,4,2,3,3,3,3,3,3,3,2,2,3,2,4,3
45,3,3,2,4,3,3,5,4,4,5,3,3,3,4,3,4
46,3,3,1,1,2,3,2,3,3,2,2,2,3,2,3,2
47,3,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4
48,4,4,4,4,4,5,4,3,3,5,4,4,4,5,4,4
49,1,3,3,1,3,3,3,3,4,4,2,3,4,4,4,2
50,2,2,2,2,3,2,3,3,3,3,2,2,2,2,4,2
51,3,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4
52,2,2,1,2,2,3,3,2,3,1,3,2,3,2,3,3
53,2,1,2,2,2,3,3,4,3,3,2,2,3,3,3,2
54,4,3,2,3,2,4,4,4,3,4,4,4,3,3,5,4
55,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,3
56,2,2,3,3,2,3,2,2,3,3,2,2,1,3,2,2
57,4,3,3,2,2,4,3,4,3,3,2,3,2,3,3,3
58,4,3,3,4,3,4,4,3,3,4,3,3,4,3,4,4
59,1,2,1,3,1,2,4,3,4,2,3,2,4,3,2,3
60,1,3,4,3,2,2,1,3,3,3,2,3,2,3,3,3
61,2,3,3,3,3,2,2,2,2,2,3,2,2,3,3,2
62,4,3,4,4,4,5,3,4,3,4,4,3,4,4,5,4
63,2,4,3,4,3,3,2,3,3,4,2,2,3,3,2,3
64,2,3,2,2,2,3,3,3,3,4,2,2,2,2,3,2
65,2,2,3,2,3,3,3,3,2,3,2,2,2,4,3,3
66,3,2,3,4,3,3,1,3,3,3,3,3,3,3,2,2
67,3,2,1,1,2,3,3,2,3,3,2,2,2,2,3,1
68,3,3,3,3,3,3,3,4,4,3,2,3,3,4,3,3
69,4,3,4,3,3,4,5,4,3,5,4,5,4,5,5,4
70,2,3,2,2,3,3,3,4,4,2,4,2,2,3,4,4
71,3,2,4,3,3,3,3,4,4,4,3,3,4,4,4,3
72,4,4,4,3,4,5,4,3,3,4,3,3,5,4,4,4
73,3,3,2,3,3,3,2,2,2,3,4,4,4,4,2,3
74,3,4,4,3,4,4,5,4,3,5,4,2,3,4,4,4
75,3,3,3,2,3,3,4,3,3,2,4,4,3,3,3,3
76,5,5,5,5,4,5,4,3,2,4,4,4,4,3,3,3
77,3,3,5,3,4,4,3,3,3,3,4,2,3,4,3,2
78,3,3,3,3,4,3,3,5,4,5,2,4,3,4,5,3
79,3,3,2,3,2,3,3,4,2,2,3,2,2,2,2,2
80,2,3,2,1,2,3,3,3,3,3,3,3,3,4,3,3
81,3,3,4,4,4,4,4,3,3,4,3,3,3,3,3,3
82,4,4,4,3,4,4,5,3,3,4,3,3,3,4,3,3
83,2,2,2,2,2,3,2,2,4,4,3,3,4,4,4,4
84,3,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3
85,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,3
86,2,3,2,2,2,4,4,4,3,4,3,4,4,3,3,3
87,3,3,5,4,5,5,5,4,4,4,4,3,2,4,4,3
88,3,3,3,2,3,3,3,4,3,2,2,3,3,3,3,1
89,3,2,4,3,4,3,2,3,3,2,3,3,3,3,3,3
90,4,5,5,3,4,5,3,3,3,3,4,3,4,4,3,3
91,2,2,3,2,3,3,4,5,3,3,3,3,3,3,3,2
92,1,3,3,4,3,3,3,2,3,3,3,3,4,4,4,3
93,3,4,4,4,4,4,3,2,3,3,3,2,3,3,3,2
94,5,3,5,3,4,4,2,4,3,3,4,3,3,4,4,3
95,4,3,5,3,4,4,4,3,4,4,4,4,5,4,4,5
96,1,2,2,2,2,2,3,4,3,4,3,4,3,3,3,3
97,3,4,3,3,3,4,3,3,5,4,4,2,3,3,4,4
98,4,3,4,5,4,4,3,4,3,3,3,3,3,4,4,3
99,3,4,4,3,4,4,4,5,4,4,3,3,3,4,3,3
100,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3
101,3,4,4,3,3,3,3,3,2,3,2,3,2,3,3,3
102,3,2,1,2,1,3,2,2,3,2,2,2,2,2,3,2
103,3,4,3,4,4,3,4,5,3,4,4,3,3,5,4,4
104,2,2,2,1,1,2,4,3,3,4,4,3,3,3,4,4
105,2,2,1,2,1,2,2,4,2,4,4,3,4,3,3,4
106,2,3,3,3,3,3,3,4,4,4,4,3,3,4,3,4
107,3,2,3,3,3,3,3,3,3,2,4,2,3,3,3,3
108,2,3,2,3,2,3,3,4,2,3,3,3,3,2,3,3
