birthmonth,height,eyecolour,catdog,threewords,year,course,in_uk,gender,optimism,spirituality,ampm,sleeprating,extraversion,agreeableness,conscientiousness,emot_stability,imagination,loc
may,154,brown,cat,Short Passiote Compassiote,2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,158,brown,cat,"creative, curious, neat",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,158,brown,cat,"creative, reflexive, chill",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,158,other,cat,smart diligent lazy,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,159,brown,cat,"introvert, smart, honest",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,160,brown,cat,"passioted, diligent, kind",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,162,brown,cat,"Intense, eloquent, curious",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,163,brown,cat,"Stubborn, ambitious and prudent",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,163,blue,cat,NA,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,163,brown,cat,nerdy independent friendly,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,165,hazel,cat,"Strong, silly, open",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,166,blue,cat,"Kind, Open-minded, Curious",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,166,brown,cat,"Curious, emotiol, annoying",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,167,hazel,cat,"optimistic, persistent, innovative",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,167,brown,cat,NA,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,167,brown,cat,"friendly, shy, gentle",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,168,brown,cat,"athletic, responsible, curious",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,168,brown,cat,human optimism psychology,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,172,green,cat,Crazy but ambitious,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,174,brown,cat,NA,2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,174,brown,cat,"nice, kind, listening",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,177,blue,cat,"friendly, observant, nerdy",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,177,green,cat,"Open, Sincere, Curious",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,178,blue,cat,"curious, distractible, funny",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,185.5,brown,cat,"aggressive, independent, amiable",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,188,blue,cat,"fortute, adventurous, thoughtful",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,149,blue,dog,"Awkward, smart, funny.",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,154,brown,dog,"Curious, Calm, Adventurous",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,157,blue,dog,"Conscientious, Enthusiastic, Patient",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,157,green,dog,Short and sweet,2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,157,brown,dog,"Motivated, lazy, hard-working",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,158,brown,dog,NA,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,160,brown,dog,quiet deep thinker,2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,160,hazel,dog,"Adventurous, Curious, Gregarious",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,brown,dog,unrestrained diverisitied humurous,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,161,brown,dog,"Caring, funny, thinker",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,162,brown,dog,"Optimistic, Emotiol, Hardworking",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,163,brown,dog,NA,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,163,other,dog,NA,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,164,brown,dog,"Curious, observant and nervous",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,164,brown,dog,"Curious, Creative, Carer",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,165,brown,dog,"warm, reliable, open-minded",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,165,brown,dog,"confident, indepent, curious",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,165,green,dog,"Bubbly, Charismatic, Fun",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,165,blue,dog,"curious, passiote, collaborative",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,165,blue,dog,"curious, passiote, collaborative",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,166,brown,dog,"dedicated, resourceful, friendly",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,166,blue,dog,"language-nerd, plant-lover, dancer",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,166,blue,dog,NA,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,167.64,brown,dog,"Quirky, Pensive, Argumentative",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,168,brown,dog,always always sleepy,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,169,hazel,dog,NA,2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,169,brown,dog,"ratiol, empathetic, competitive",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,170,brown,dog,"Friendly, dedicated and curious",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,170,blue,dog,"clumsy, ambitious, open-minded",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,170,hazel,dog,"Enthusiastic, principled, individualist",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jul,170,blue,dog,Ready to study,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,170,green,dog,"Creative, Optimistic, Curious",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,171,brown,dog,"Active, sportive, organized",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,172,blue,dog,"Adventurous, musical and excitable",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,173,brown,dog,curious caring fair,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,175,blue,dog,"active, sports-enthusiast, European",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,176,brown,dog,"Books, tired, interested",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,176,blue,dog,"Patient, hard-working, organised",2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,177,green,dog,"violence, speed, momentum",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,177,blue,dog,"sporty, quiet, funny",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,177,blue,dog,"Adventurous, Inquisitive, Compassiote",2020,usmr,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,179,green,dog,curious practical deliberate,2020,usmr,Elsewhere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,180,blue,dog,"curious, dreamy, coffee",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,180,other,dog,gourmet  sport  happy,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,185,brown,dog,"effective, spontanious, resilient",2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,185,blue,dog,Friendly Happy Driven,2020,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
