PID,age,anxiety,negative_affect,positive_affect,tilt_condition,occlusion_condition,dominance
PPT_1,55,1,28,27,up,upper,26
PPT_2,24,4,37,39,none,upper,27
PPT_3,35,6,14,43,up,upper,33
PPT_4,36,11,26,48,none,upper,30
PPT_5,38,8,35,12,down,lower,22
PPT_6,40,5,18,25,up,upper,16
PPT_7,24,3,17,31,down,upper,26
PPT_8,47,6,33,25,none,lower,24
PPT_9,28,6,31,20,down,upper,23
PPT_10,31,7,29,28,up,lower,39
PPT_11,57,7,31,13,down,lower,29
PPT_12,54,0,24,24,none,upper,32
PPT_13,54,6,27,37,none,lower,24
PPT_14,59,3,15,28,none,upper,26
PPT_15,54,12,17,36,down,upper,36
PPT_16,39,9,32,15,down,upper,36
PPT_17,47,3,40,36,down,upper,33
PPT_18,42,3,15,45,down,lower,32
PPT_19,27,5,17,48,up,upper,33
PPT_20,41,2,36,29,up,upper,27
PPT_21,40,4,37,19,up,upper,28
PPT_22,27,6,17,27,up,upper,25
PPT_23,53,3,15,42,none,upper,33
PPT_24,32,1,38,16,none,upper,28
PPT_25,22,0,21,43,down,lower,21
PPT_26,32,14,34,37,none,lower,27
PPT_27,21,5,19,39,up,upper,37
PPT_28,46,3,35,20,none,upper,30
PPT_29,59,1,40,24,up,upper,22
PPT_30,22,5,37,14,down,lower,29
PPT_31,50,7,25,20,down,upper,30
PPT_32,51,11,28,23,down,upper,29
PPT_33,54,4,36,19,up,lower,35
PPT_34,20,9,31,24,up,lower,35
PPT_35,34,6,21,21,up,upper,24
PPT_36,42,6,28,39,none,lower,19
PPT_37,46,1,30,43,none,lower,20
PPT_38,31,6,23,19,down,lower,19
PPT_39,43,0,39,24,down,lower,29
PPT_40,39,3,12,40,down,lower,21
PPT_41,57,10,15,29,none,upper,29
PPT_42,41,1,13,31,down,upper,24
PPT_43,53,3,22,36,none,lower,25
PPT_44,33,3,37,20,up,upper,30
PPT_45,32,6,30,17,down,lower,28
PPT_46,36,1,24,37,down,lower,32
PPT_47,38,6,27,30,none,lower,32
PPT_48,37,1,31,34,none,upper,32
PPT_49,30,9,31,16,down,upper,32
PPT_50,55,6,39,15,down,upper,20
PPT_51,21,4,45,36,down,lower,37
PPT_52,38,2,26,40,none,lower,21
PPT_53,35,6,41,23,up,lower,22
PPT_54,51,3,22,23,up,upper,33
PPT_55,24,7,28,26,none,lower,28
PPT_56,48,2,16,23,down,lower,24
PPT_57,34,0,12,38,none,upper,27
PPT_58,41,7,30,36,none,lower,34
PPT_59,42,0,17,46,up,lower,36
PPT_60,25,1,18,35,up,lower,32
PPT_61,55,8,22,28,none,lower,28
PPT_62,29,1,35,25,down,lower,34
PPT_63,25,7,23,31,none,lower,24
PPT_64,37,6,29,24,none,lower,18
PPT_65,50,0,22,36,up,lower,32
PPT_66,41,13,18,23,none,lower,28
PPT_67,39,5,14,31,up,upper,35
PPT_68,57,4,13,24,up,upper,37
PPT_69,19,4,35,34,down,upper,38
PPT_70,24,16,26,29,down,upper,34
PPT_71,50,2,19,30,none,upper,27
PPT_72,22,10,29,33,none,upper,27
PPT_73,24,2,29,20,none,upper,32
PPT_74,50,16,38,16,none,lower,28
PPT_75,43,6,26,38,none,lower,27
PPT_76,45,5,22,34,up,lower,39
PPT_77,46,2,19,36,up,lower,24
PPT_78,51,3,21,32,none,upper,28
PPT_79,39,4,32,30,down,lower,35
PPT_80,54,1,19,39,up,upper,30
PPT_81,21,5,16,28,up,upper,27
PPT_82,60,5,34,20,up,lower,29
PPT_83,23,14,44,20,down,upper,29
PPT_84,26,6,16,25,down,upper,21
PPT_85,38,3,45,20,none,upper,29
PPT_86,57,7,27,37,down,upper,26
